code,name,category,description,status,condition
E100,Куркумины,Красители,"Куркумины (Curcumins), Куркумин (Curcumin). Натуральнный краситель из Curcuma longa и других видов. Турмерик (Turm- meric) - порошок корневища куркумы. Халяль.",halal,
E101,Рибофлавины,Красители,"Рибофлавины (Riboflavins), Рибофлавин (Riboflavin). Наттриевая соль рибофлавин 5-фосфат (Riboflavin 5-phosphate sodi- ium). Краситель. Халяль.",halal,
E102,Тартразин,Красители,"Тартразин (Tartrazine). Краситель. Халяль.",halal,
E103,Алканет, Красители,"Алканет, Алканин (Alkanet). Краситель. Халяль.",halal,
E104,Желтый хинолиновый,Красители,"Желтый хинолиновый (Quinoline Yellow). Краситель. Халляль.",undefined,
E107,Желтый 2G,Красители,"Желтый 2G (Yellow 2G). Краситель. Халяль.",halal,
E110,Желтый «солнечный закат»,Красители,"Желтый «солнечный закат» (Sunset Yellow FCF). Краситтель. Халяль.",halal,
E120,Кармины,Красители,"Кармины (Carmines). Краситель. Харам. Производится из насекомых.",haram,
E122,Азорубин,Красители,"Азорубин, Кармуазин (Azorubine). Краситель. Халяль.",halal,
E124,Понсо 4R,Красители,"Понсо 4R, Пунцовый 4R (Ponceau 4R). Краситель. Халляль.",undefined,
E128,Красный 2G,Красители,"Красный 2G (Red 2G). Краситель. Халяль.",halal,
E129,Красный очаровательный АС,Красители,"Красный очаровательный АС (Allura red AC). Краситель. Халяль.",halal,
E131,Синий патентованный V,Красители,"Синий патентованный V (Patent blue V). Краситель. Халляль.",undefined,
E132,Индигокармин,Красители,"Индигокармин (Indigotine). Краситель. Сомнительное. Может быть животного происхождения.",suspicious,
E133,Синий блестящий FCF,Красители,"Синий блестящий FCF, бриллиантовый голубой FCF (Bri- illiant blue FCF). Краситель. Халяль.",halal,
E140,Хлорофилл,Красители,"Хлорофилл (Сhlоrорhill). Краситель. Халяль.",halal,
E141,Хлорофилла медные комплексы,Красители,"Хлорофилла медные комплексы (Copper Chlorophylls), Хлорофилла комплекс медный (Chlorophyll copper complex), Медного комплекса хлорофиллина натриевая и калиевая соли (Chlorophyllin copper complex, sodium and potassium salts). Красситель. Халяль.",halal,
E142,Зеленый S,Красители,"Зеленый S (Green S). Краситель. Халяль.",halal,
E143,Зеленый прочный FCF,Красители,"Зеленый прочный FCF (Fast green FCF). Краситель. Халляль.",undefined,
E150A,Сахарный колер I простой,Красители,"Сахарный колер I простой (Caramel I - Plain). Краситель. Халяль.",halal,
E150B,Сахарный колер II,Красители,"Сахарный колер II, полученный по «щелочно-сульфитнной» технологии (Caramel II - Caustic sulphite process). Краситтель. Халяль.",halal,
E150C,Сахарный колер III,Красители,"Сахарный колер III, полученный по «аммиачной» техноллогии (Caramel III - Ammonia process). Краситель. Халяль.",halal,
E150D,Сахарный колер IV,Красители,"Сахарный колер IV, полученный по «аммиачно-сульфитнной» технологии (Caramel IV - Ammonia-sulphite process). Красситель. Халяль.",halal,
E151,Черный блестящий PN,Красители,"Черный блестящий PN, бриллиантовый черный PN (Brillia- ant black PN). Краситель. Халяль.",halal,
E152,Уголь,Красители,"Уголь (Carbon black (hydrocarbon). Краситель. Халяль.",halal,
E153,Уголь растительный,Красители,"Уголь растительный (Vegetable carbon). Краситель. Халляль.",undefined,
E155,Коричневый HT,Красители,"Коричневый HT (Brown HT). Краситель. Халяль.",halal,
E160A,Каротины,Красители,"Каротины (Carotenes). Бета-Каротин синтетический (Beta-carotene synthetic). Экстракты натуральных каротинов (Nat- tural extracts). Краситель. Халяль.",halal,
E160B,Аннато экстракты,Красители,"Аннато экстракты (Annato extracts). Краситель. Халяль.",halal,
E160C,Маслосмолы паприки,Красители,"Маслосмолы паприки (Paprika oleoresins). Краситель. Халяль.",halal,
E160D,Ликопин,Красители,"Ликопин (Lycopene). Краситель. Халяль.",halal,
E160E,бета-Апокаротиновый альдегид,Красители,"бета-Апокаротиновый альдегид (Beta-apo-carotenal). Краситель. Халяль.",halal,
E160F,бета-апо-8-каротиновой кислоты метиловый,Красители,"бета-апо-8-каротиновой кислоты метиловый или этиловвый эфиры (Beta-apo-8@-carotenoic Acid, Methyl or ethyl ester). Краситель. Халяль.",halal,
E161A,Флавоксантин,Красители,"Флавоксантин (Flavoxanthin). Краситель. Халяль.",halal,
E161B,Лютеин,Красители,"Лютеин (Lutein). Краситель. Халяль.",halal,
E161C,Криптоксантин,Красители,"Криптоксантин (Kryptoxanthin). Краситель. Халяль.",halal,
E161D,Рубиксантин,Красители,"Рубиксантин (Rubixanthin). Краситель. Халяль.",halal,
E161E,Виолоксантин,Красители,"Виолоксантин (Violoxanthin). Краситель. Халяль.",halal,
E161F,Родоксантин,Красители,"Родоксантин (Rhodoxanthin). Краситель. Халяль.",halal,
E161G,Кантаксантин,Красители,"Кантаксантин (Canthaxanthin). Краситель. Халяль.",halal,
E162,Красный свекольный,Красители,"Красный свекольный (Веет red). Краситель. Халяль.",halal,
E163,Антоцианы,Красители,"Антоцианы (Anthocyanins), Экстракт из кожицы винограда (Grape skin extract), Экстракт из черной смородины (Blackcurrant extract). Краситель. Халяль.",halal,
E170,Карбонаты кальция,Красители,"Карбонаты кальция (Calcium carbonates), Карбонат кальцция (Calcium carbonate), Гидрокарбонат кальция (Calcium hydrog- gen carbonate). Поверхностный краситель, добавка, препятствующая слеживанию и комкованию, стабилизатор. Халяль.",halal,
E171,Диоксид титана,Красители,"Диоксид титана (Titanium dioxide). Краситель. Халяль.",halal,
E172,Оксиды железа,Красители,"Оксиды железа (Iron oxides), Оксид железа (+2,+3), Чернная (Iron oxide, black), Оксид железа (+3), Красная (Iron oxide, red), Желтая (Iron oxide, yellow). Краситель. Халяль.",halal,
E174,Серебро,Красители,"Серебро (Silver). Краситель. Халяль.",halal,
E175,Золото,Красители,"Золото (Gold). Краситель. Халяль.",halal,
E181,Танины пищевые,Красители,"Танины пищевые (Tannins, food grade). Краситель, стабиллизатор, эмульгатор. Халяль.",halal,
E182,Орсейл,Красители,"Орсейл, Орсин (Orchil). Краситель. Халяль. * * *",halal,
E200,Сорбиновая кислота,Консерванты,"Сорбиновая кислота (Sorbic acid)",halal,
E201,Сорбат натрия,Консерванты,"Сорбат натрия (Sodium sorbate)",halal,
E202,Сорбат калия,Консерванты,"Сорбат калия (Potassium sorbate)",halal,
E203,Сорбат кальция,Консерванты,"Сорбат кальция (Calcium sorbate)",halal,
E209,Пара-оксибензойной кислоты гептиловый эфир,Консерванты,"Пара-оксибензойной кислоты гептиловый эфир (Heptyl p-Hydroxybenzoate)",halal,
E210,Бензойная кислота,Консерванты,"Бензойная кислота (Benzoic Acid)",halal,
E211,Бензоат натрия,Консерванты,"Бензоат натрия (Sodium benzoate)",halal,
E212,Бензоат калия,Консерванты,"Бензоат калия (Potassium benzoate)",undefined,
E213,Бензоат кальция,Консерванты,"Бензоат кальция (Calcium benzoate)",undefined,
E214,Пара-Оксибензойной кислоты этиловый эфир,Консерванты,"Пара-Оксибензойной кислоты этиловый эфир (Ethyl p-Hydroxybenzoate)",halal,
E215,Пара-Оксибензойной кислоты этилового эфира натриевая соль,Консерванты,"Пара-Оксибензойной кислоты этилового эфира натриевая соль (Sodium ethyl p-Hydroxybenzoate)",halal,
E218,Пара-Оксибензойной кислоты метиловый эфир,Консерванты,"Пара-Оксибензойной кислоты метиловый эфир (Methyl p-Hydroxybenzoate)",halal,
E219,Пара-Оксибензойной кислоты метилового эфира натриевая соль,Консерванты,"Пара-Оксибензойной кислоты метилового эфира натриевая соль (Sodium methyl p-Hydroxybenzoate)",undefined,
E220,Диоксид серы,Консерванты,"Диоксид серы (Sulphur dioxide)",halal,
E221,Сульфит натрия,Консерванты,"Сульфит натрия (Sodium sulphite)",halal,
E222,Гидросульфит натрия,Консерванты,"Гидросульфит натрия (Sodium hydrogen sulphite)",halal,
E223,Пиросульфит натрия,Консерванты,"Пиросульфит натрия (Sodium metabisulphite)",halal,
E224,Пиросульфит калия,Консерванты,"Пиросульфит калия (Potassium metabisulphit)",halal,
E225,Сульфит калия,Консерванты,"Сульфит калия (Potassium sulphite)",halal,
E226,Сульфит кальция,Консерванты,"Сульфит кальция (Calcium sulphite)",halal,
E227,Гидросульфит кальция,Консерванты,"Гидросульфит кальция (Calcium hydrogen sulphite)",halal,
E228,Гидросульфит калия,Консерванты,"Гидросульфит (бисульфит) калия (Potassium bisulphite)",halal,
E230,Дифенил,Консерванты,"Дифенил (Diphenyl)",halal,
E231,Орто-Фенилфенол,Консерванты,"Орто-Фенилфенол (orto-phenylphenol)",undefined,
E232,Орто-Фенилфенола натриевая соль,Консерванты,"Орто-Фенилфенола натриевая соль (О-Phenylphenol Sodium)",halal,
E234,Низин,Консерванты,"Низин (Nisin)",halal,
E235,Пимарицин,Консерванты,"Пимарицин, Натамицин (Pimaricin, natamycin)",halal,
E236,Муравьиная кислота,Консерванты,"Муравьиная кислота (Formic acid)",halal,
E237,Формиат натрия,Консерванты,"Формиат натрия (Sodium formate)",halal,
E238,Формиат кальция,Консерванты,"Формиат кальция (Calcium formate)",halal,
E239,Гексаметилентетрамин,Консерванты,"Гексаметилентетрамин (Hexamethylene tetramine)",halal,
E241,Гваяковая камедь,Консерванты,"Гваяковая камедь (ОЦМ guaicum)",halal,
E242,Диметилдикарбонат,Консерванты,"Диметилдикарбонат (Велькорин) (Dimethyl dicarbonate)",halal,
E249,Нитрит калия,Консерванты,"Нитрит калия (Potassium nitrite)",halal,
E250,Нитрит натрия,Консерванты,"Нитрит натрия (Sodium nitrite)",halal,
E251,Нитрат натрия,Консерванты,"Нитрат натрия (Sodium nitrate)",halal,
E252,Нитрат калия,Консерванты,"Нитрат калия (Роtаssiuм nitrate)",halal,
E260,Уксусная кислота ледяная,Консерванты,"Уксусная кислота ледяная (Acetic acid glacial)",halal,
E261,Ацетаты калия,Консерванты,"Ацетаты калия (Potassium acetates), Ацетат калия (Potassium acetate), Диацетат калия (Potassium diacetate)",halal,
E262,Ацетаты натрия,Консерванты,"Ацетаты натрия (Sodium acetates), Ацетат натрия (Sodium acetate), Диацетат натрия (Sodium diacetate)",halal,
E263,Ацетат кальция,Консерванты,"Ацетат кальция (Calcium acetates)",halal,
E264,Ацетат аммония,Консерванты,"Ацетат аммония (Ammonium acetate)",halal,
E265,Дегидрацетовая кислота,Консерванты,"Дегидрацетовая кислота (Dehydro acetic acid)",halal,
E266,Дегидрацетат натрия,Консерванты,"Дегидрацетат натрия (Sodium dehydroacetate)",halal,
E270,Молочная кислота,Консерванты,"Молочная кислота L-, D-, и DL- (Lactic acid,L-, D- and DL-)",halal,
E280,Пропионовая кислота,Консерванты,"Пропионовая кислота (Propionic acid)",undefined,
E281,Пропионат натрия,Консерванты,"Пропионат натрия (Sodium propionate)",undefined,
E282,Пропионат кальция,Консерванты,"Пропионат кальция (Calcium propionate)",undefined,
E283,Пропионат калия,Консерванты,"Пропионат калия (Potassium propionate)",undefined,
E290,Диоксид углерода,Консерванты,"Диоксид углерода (Carbon dioxide)",halal,
E296,Яблочная кислота,Консерванты,"Яблочная кислота (Malic acid, DL-)",halal,
E297,Фумаровая кислота,Консерванты,"Фумаровая кислота (Fumaric acid)",halal,
E300,,Антиокислители,,undefined,
E399,,Антиокислители,"Повышают срок хранения продуктов, защищая их от микробов, грибков, бактериофагов, химические стерилизующие добавки при созревании вин, дезинфектанты",undefined,
E300,Аскорбиновая кислота,Антиокислители,"Аскорбиновая кислота, L- (Ascorbic asid, L-)",halal,
E301,Аскорбат натрия,Антиокислители,"Аскорбат натрия (Sodium ascorbate)",undefined,
E302,Аскорбат кальция,Антиокислители,"Аскорбат кальция (Calcium ascorbate)",halal,
E303,Аскорбат калия,Антиокислители,"Аскорбат калия (Potassium ascorbate)",halal,
E304,Аскорбилпальмитат,Антиокислители,"Аскорбилпальмитат (Ascorbyl palmitate)",halal,
E305,Аскорбилстеарат,Антиокислители,"Аскорбилстеарат (Ascorbyl stearate)",undefined,
E306,Токоферолы,Антиокислители,"Токоферолы, концентрат смеси (Mixed Tocopherols concen- ntrate)",halal,
E307,Aльфа-Токоферол,Антиокислители,"Aльфа-Токоферол (Alpha-tog opherol)",halal,
E308,Гамма-Токоферол синтетический,Антиокислители,"Гамма-Токоферол синтетический (Syntethic Gamma-tocop- pherol)",halal,
E309,Дельта-Токоферол синтетический,Антиокислители,"Дельта-Токоферол синтетический (Syntethic Delta-tocophe- erol)",halal,
E310,Пропилгаллат,Антиокислители,"Пропилгаллат (Propyl gallate)",halal,
E311,Октилгаллат,Антиокислители,"Октилгаллат (Octyl gallate)",halal,
E312,Додецилгаллат,Антиокислители,"Додецилгаллат (Dodecyl gallate)",undefined,
E314,Гваяковая смола,Антиокислители,"Гваяковая смола (Guaiac resin)",undefined,
E315,Изоаскорбиновая кислота,Антиокислители,"Изоаскорбиновая (эриторбовая) кислота (Isoascorbic acid, Erythorbic acid)",halal,
E316,Изоаскорбат натрия,Антиокислители,"Изоаскорбат натрия (Sodium isoascorbate)",halal,
E317,Изоаскорбат калия,Антиокислители,"Изоаскорбат калия (Potassim isoascorbate)",halal,
E318,Изоаскорбат кальция,Антиокислители,"Изоаскорбат кальция (Calcium isoascorbate)",halal,
E319,Трет-Бутилгидрохинон,Антиокислители,"Трет-Бутилгидрохинон (Tertiary-butylhydroquinone)",halal,
E320,Бутилгидроксианизол,Антиокислители,"Бутилгидроксианизол (Butylated hydroxyanisole)",halal,
E321,Бутилгидрокситолуол,Антиокислители,"Бутилгидрокситолуол, «Ионол» (Butylated hydroxytoluene",halal,
E322,Лецитины,Антиокислители,"Лецитины, фосфатиды (Lecithins)",halal,
E323,Аноксомер,Антиокислители,"Аноксомер (Anoxomer)",halal,
E325,Лактат натрия,Антиокислители,"Лактат натрия (Sodium lactate)",halal,
E326,Лактат калия,Антиокислители,"Лактат калия (Potassium lactate)",halal,
E327,Лактат кальция,Антиокислители,"Лактат кальция (Calcium lactate)",halal,
E328,Лактат аммония,Антиокислители,"Лактат аммония (Ammonium lactate)",halal,
E329,Лактат магния,Антиокислители,"Лактат магния, DL- (Magnesium lactate, DL-)",halal,
E330,Лимонная кислота,Антиокислители,"Лимонная кислота (Citric acid)",halal,
E331,Цитраты натрия,Антиокислители,"Цитраты натрия (Sodium citrates), Цитрат натрия 1-замещщенный (Sodium dihydrogen citrate), Цитрат натрия 2-замещеннный (Disodium monohydrogen citrate), Цитрат натрия 3-замещеннный (Trisodium citrate)",halal,
E332,Цитраты калия,Антиокислители,"Цитраты калия (Potassium citrates), Цитрат калия 2-замещ- щенный (Potassium dihydrogen citrate), Цитрат калия 3-замещеннный (Tripotassium citrate)",halal,
E333,Цитраты кальция,Антиокислители,"Цитраты кальция (Calcium citrates)",undefined,
E334,Винная кислота,Антиокислители,"Винная кислота, L(+)- (Tartaric acid, L(+)-)",halal,
E335,Тартраты натрия,Антиокислители,"Тартраты натрия (Sodium tartrates), Тартрат натрия 1-заммещенный (Monosodium tartrate), Тартрат натрия 2-замещенный (Disodium tartrate)",undefined,
E336,Тартраты калия,Антиокислители,"Тартраты калия (Potassium tartrates), Тартрат калия 1-заммещенный (Monopotassium tartrate), Тартрат калия 2-замещеннный (Dipotassium tartrate)",halal,
E337,Тартрат калия-натрия,Антиокислители,"Тартрат катия-натрия (Potassium sodium tartrate)",halal,
E338,Орто-Фосфорная кислота,Антиокислители,"Орто-Фосфорная кислота (Orthophosphoric acid)",halal,
E339,Фосфаты натрия,Антиокислители,"Фосфаты натрия (Sodium phosphates), Орто-Фосфат наттрия 1-замещенный (Monosodium orthophosphate), Орто-Фосфат натрия 2-замещенный (Disodium orthophosphate), Орто-Фосфат натрия 3-замещенный (Trisodium orthophosphate)",halal,
E340,Фосфаты калия,Антиокислители,"Фосфаты калия (Potassium phosphates), Орто-Фосфат каллия 1-замещенный (Monopotassium orthophosphate), Орто-Фосффат калия 2-замещенный (Dipotassium orthophosphate), ОртоФосфат калия 3-замещенный (Tripotassium orthophosphate)",halal,
E341,Фосфаты кальция,Антиокислители,"Фосфаты кальция (Calcium phosphates), Орто-Фосфат кальция 1-замещенный (Monocalcium orthophosphate), ОртоФосфат кальция 2-замещенный (Dicalcium orthophosphate), Орто-Фосфат кальция 3-замещенный (Tricalcium orthophosphat- te)",halal,
E342,Фосфаты аммония,Антиокислители,"Фосфаты аммония (Ammonium phosphates), Орто-Фосфат аммония 1-замещенный (Monoammonium orthophosphate), ОртоФосфат аммония 2-замещенный (Diammonium orthophosphate)",halal,
E343,Фосфаты магния,Антиокислители,"Фосфаты магния (Magnesium phosphates), Орто-Фосфат магния 1-замещенный (Monomagnesium orthophosphate), ОртоФосфат магния 2-замещенный (Dimagnesium orthophosphate), Орто-Фосфат магния 3-замещенный (Trimagnesium orthophospha- ate)",halal,
E345,Цитрат магния,Антиокислители,"Цитрат магния (Magnesium citrate)",halal,
E349,Малат аммония,Антиокислители,"Малат аммония (Ammonium malate)",halal,
E350,Малаты натрия,Антиокислители,"Малаты натрия (Sodium malates), Малат натрия 1-замещщенный (Sodium hydrogen malate), Малат натрия (Sodium malate)",halal,
E351,Малаты калия,Антиокислители,"Малаты калия (Potassium malates), Малат калия 1-замещенный (Potassium hydrogen malate), Малат калия (Potassium malate). Регулятор кислотности. Халяль.",halal,
E352,Малаты кальция,Антиокислители,"Малаты кальция (Calcium malates), Малат кальция 1-замещенный (Calcium hydrogen malate), Малат кальция (Calcium malate). Регулятор кислотности. Халяль.",halal,
E353,Мета-Винная кислота,Антиокислители,"Мета-Винная кислота (Metatartaric acid). Регулятор кислотности. Халяль.",halal,
E354,Тартрат кальция,Антиокислители,"Тартрат кальция (Calcium tartrate). Регулятор кислотности. Халяль.",halal,
E355,Адипиновая кислота,Антиокислители,"Адипиновая кислота (Adipic acid). Регулятор кислотности. Халяль.",halal,
E356,Адипаты натрия,Антиокислители,"Адипаты натрия (Sodium adipates). Регулятор кислотности. Халяль.",halal,
E357,Адипаты калия,Антиокислители,"Адипаты калия (Potassium adipates). Регулятор кислотности. Халяль.",halal,
E359,Адипаты аммония,Антиокислители,"Адипаты аммония (Ammonium adipates). Регулятор кислотности. Халяль.",halal,
E363,Янтарная кислота,Антиокислители,"Янтарная кислота (Succinic acid). Регулятор кислотности. Халяль.",halal,
E365,Фумараты натрия,Антиокислители,"Фумараты натрия (Sodium fumarates). Регулятор кислотности. Халяль.",halal,
E366,Фумараты калия,Антиокислители,"Фумараты калия (Potassium fumarates). Регулятор кислотности. Халяль.",halal,
E367,Фумараты кальция,Антиокислители,"Фумараты кальция (Calcium fumarates). Регулятор кислотности. Халяль.",halal,
E368,Фумараты аммония,Антиокислители,"Фумараты аммония (Ammonium fumarate). Регулятор кислотности. Халяль.",halal,
E375,Никотиновая кислота,Антиокислители,"Никотиновая кислота (Nicotinic acid). Стабилизатор цвета. Халяль.",halal,
E380,Цитраты аммония,Антиокислители,"Цитраты аммония (Ammonium citrates). Регулятор кислотности. Халяль.",halal,
E381,Цитрат аммония-железа,Антиокислители,"Цитрат аммония-железа (Ferric ammonium citrate). Регулятор кислотности. Халяль.",halal,
E383,Глицерофосфат кальция,Антиокислители,"Глицерофосфат кальция (Calcium Glycerophosphate). Стабилизатор, загуститель. Халяль.",halal,
E384,Изопропилцитратная смесь,Антиокислители,"Изопропилцитратная смесь (Isopropyl citrates). Добавка препятствующая слеживанию и комкованию. Халяль.",halal,
E385,Этилендиаминтетраацетат кальция-натрия,Антиокислители,"Этилендиаминтетраацетат кальция-натрия (Calcium disodium ethylenediamine-tetra-acetate). Антиокислитель, консервант, комплексообразователь. Халяль.",halal,
E386,Этилендиаминтетраацетат динатрий,Антиокислители,"Этилендиаминтетраацетат динатрий (Disodium ethylenediamine-tetra-acetate). Синергист антиокислителя, консервант, комплексообразователь. Халяль.",halal,
E387,Оксистеарин,Антиокислители,"Оксистеарин (Oxystearin). Антиокислитель, комплексообразователь. Халяль.",halal,
E391,Фитиновая кислота,Антиокислители,"Фитиновая кислота (Phytic acid). Aнтиокислитель. Халляль. * * *",undefined,
E400,,Стабилизаторы,,undefined,
E499,,Стабилизаторы,"Сохраняют заданную консистенцию. Загустители. Повышают вязкость",undefined,
E400,Альгиновая кислота,Стабилизаторы,"Альгиновая кислота (Alginic acid). Загуститель, стабилизатор. Халяль.",halal,
E401,Альгинат натрия,Стабилизаторы,"Альгинат натрия (Sodium alginate). Загуститель, стабилизатор. Халяль.",halal,
E402,Альгинат калия,Стабилизаторы,"Альгинат калия (Potassium alginate). Загуститель, стабилизатор. Халяль.",halal,
E403,Альгинат аммония,Стабилизаторы,"Альгинат аммония (Ammonium alginate). Загуститель, стабилизатор. Халяль.",halal,
E404,Альгинат кальция,Стабилизаторы,"Альгинат кальция (Calcium alginate). Загуститель, стабилизатор, пеногаситель. Халяль.",halal,
E405,Пропиленгликольальгинат,Стабилизаторы,"Пропиленгликольальгинат (Propylene glycol alginate). Загуститель, эмульгатор. Халяль.",halal,
E406,Агар,Стабилизаторы,"Агар (Agar). Загуститель, стабилизатор, желирующий агент. Халяль.",halal,
E407,Каррагинан,Стабилизаторы,"Каррагинан и его натриевая, калиевая, аммонийная соли, включая фурцеллеран (Carrageenan and its Na, К, NH4 salts includes furcellaran). Загуститель, стабилизатор, желирующий агент. Халяль. Е407а - Каррагинан из водорослей Euchema (Carrageenan pes- Processed euchema seaweed). Загуститель, стабилизатор, желирующий агент. Халяль.",halal,
E409,Арабиногалактан,Стабилизаторы,"Арабиногалактан (Arabinogalactan). Загуститель, стабилизатор, желирующий агент. Халяль.",halal,
E410,Камедь рожкового дерева,Стабилизаторы,"Камедь рожкового дерева (Carob bean gum). Загуститель, стабилизатор. Халяль.",halal,
E411,Овсяная камедь,Стабилизаторы,"Овсяная камедь (Oat gum). Загуститель, стабилизатор. Халяль.",halal,
E412,Гуаровая камедь,Стабилизаторы,"Гуаровая камедь (Guar gum). Загуститель, стабилизатор. Халяль.",halal,
E413,Трагакант камедь,Стабилизаторы,"Трагакант камедь (Tragacanth gum). Загуститель, стабилизатор, эмульгатор. Халяль.",halal,
E414,Гуммиарабик,Стабилизаторы,"Гуммиарабик (Gum arabic, Acacia gum). Загуститель, стабилизатор. Халяль.",halal,
E415,Ксантановая камедь,Стабилизаторы,"Ксантановая камедь (Xantan gum). Загуститель, стабилизатор. Халяль.",halal,
E416,Карайи камедь,Стабилизаторы,"Карайи камедь (Karaya gum). Загуститель, стабилизатор. Халяль.",halal,
E417,Тары камедь,Стабилизаторы,"Тары камедь (Таrа gum). Загуститель, стабилизатор. Халляль.",undefined,
E418,Геллановая камедь,Стабилизаторы,"Геллановая камедь (Gellan gum). Загуститель, стабилизатор, желирующий агент. Халяль.",halal,
E419,Гхатти камедь,Стабилизаторы,"Гхатти камедь (Gum ghatti). Загуститель, стабилизатор, желирующий агент. Халяль.",halal,
E420,Сорбит,Стабилизаторы,"Сорбит и сорбитовый сироп (Sorbitol and sorbitol syrup). Подсластитель, влагоудерживающий агент, комплексообразователь, текстуратор, эмульгатор. Халяль.",halal,
E421,Маннит,Стабилизаторы,"Маннит (Manmtol). Подсластитель, добавка, препятствующая слеживанию и комкованию. Халяль.",halal,
E422,Глицерин,Стабилизаторы,"Глицерин (Glycerol). Влагоудерживающий агент, загуститель. Сомнительное. Может быть произведен из животного сырья.",suspicious,
