Code;Name;Category;Description;Status
E100;;Красители;Куркумины (Curcumins), Куркумин (Curcumin). Натуральнный краситель из Curcuma longa и других видов. Турмерик (Turm- meric) - порошок корневища куркумы. Халяль.;Халяль
E101;;Красители;Рибофлавины (Riboflavins), Рибофлавин (Riboflavin). Наттриевая соль рибофлавин 5-фосфат (Riboflavin 5-phosphate sodi- ium). Краситель. Халяль.;Халяль
E102;;Красители;Тартразин (Tartrazine). Краситель. Халяль.;Халяль
E103;;Красители;Алканет, Алканин (Alkanet). Краситель. Халяль.;Халяль
E104;;Красители;Желтый хинолиновый (Quinoline Yellow). Краситель. Халляль.;Не определено
E107;;Красители;Желтый 2G (Yellow 2G). Краситель. Халяль.;Халяль
E110;;Красители;Желтый «солнечный закат» (Sunset Yellow FCF). Краситтель. Халяль.;Халяль
E120;;Красители;Кармины (Carmines). Краситель. Харам. Производится из насекомых.;Харам
E122;;Красители;Азорубин, Кармуазин (Azorubine). Краситель. Халяль.;Халяль
E124;;Красители;Понсо 4R, Пунцовый 4R (Ponceau 4R). Краситель. Халляль.;Не определено
E128;;Красители;Красный 2G (Red 2G). Краситель. Халяль.;Халяль
E129;;Красители;Красный очаровательный АС (Allura red AC). Краситель. Халяль.;Халяль
E131;;Красители;Синий патентованный V (Patent blue V). Краситель. Халляль.;Не определено
E132;;Красители;Индигокармин (Indigotine). Краситель. Сомнительное. Может быть животного происхождения.;Сомнительное
E133;;Красители;Синий блестящий FCF, бриллиантовый голубой FCF (Bri- illiant blue FCF). Краситель. Халяль.;Халяль
E140;;Красители;Хлорофилл (Сhlоrорhill). Краситель. Халяль.;Халяль
E141;;Красители;Хлорофилла медные комплексы (Copper Chlorophylls), Хлорофилла комплекс медный (Chlorophyll copper complex), Медного комплекса хлорофиллина натриевая и калиевая соли (Chlorophyllin copper complex, sodium and potassium salts). Красситель. Халяль.;Халяль
E142;;Красители;Зеленый S (Green S). Краситель. Халяль.;Халяль
E143;;Красители;Зеленый прочный FCF (Fast green FCF). Краситель. Халляль.;Не определено
E150A;;Красители;Сахарный колер I простой (Caramel I - Plain). Краситель. Халяль.;Халяль
E150B;;Красители;Сахарный колер II, полученный по «щелочно-сульфитнной» технологии (Caramel II - Caustic sulphite process). Краситтель. Халяль.;Халяль
E150C;;Красители;Сахарный колер III, полученный по «аммиачной» техноллогии (Caramel III - Ammonia process). Краситель. Халяль.;Халяль
E150D;;Красители;Сахарный колер IV, полученный по «аммиачно-сульфитнной» технологии (Caramel IV - Ammonia-sulphite process). Красситель. Халяль.;Халяль
E151;;Красители;Черный блестящий PN, бриллиантовый черный PN (Brillia- ant black PN). Краситель. Халяль.;Халяль
E152;;Красители;Уголь (Carbon black (hydrocarbon). Краситель. Халяль.;Халяль
E153;;Красители;Уголь растительный (Vegetable carbon). Краситель. Халляль.;Не определено
E155;;Красители;Коричневый HT (Brown HT). Краситель. Халяль.;Халяль
E160A;;Красители;Каротины (Carotenes). Бета-Каротин синтетический (Beta-carotene synthetic). Экстракты натуральных каротинов (Nat- tural extracts). Краситель. Халяль.;Халяль
E160B;;Красители;Аннато экстракты (Annato extracts). Краситель. Халяль.;Халяль
E160C;;Красители;Маслосмолы паприки (Paprika oleoresins). Краситель. Халяль.;Халяль
E160D;;Красители;Ликопин (Lycopene). Краситель. Халяль.;Халяль
E160E;;Красители;бета-Апокаротиновый альдегид (Beta-apo-carotenal). Краситель. Халяль.;Халяль
E160F;;Красители;бета-апо-8-каротиновой кислоты метиловый или этиловвый эфиры (Beta-apo-8@-carotenoic Acid, Methyl or ethyl ester). Краситель. Халяль.;Халяль
E161A;;Красители;Флавоксантин (Flavoxanthin). Краситель. Халяль.;Халяль
E161B;;Красители;Лютеин (Lutein). Краситель. Халяль.;Халяль
E161C;;Красители;Криптоксантин (Kryptoxanthin). Краситель. Халяль.;Халяль
E161D;;Красители;Рубиксантин (Rubixanthin). Краситель. Халяль.;Халяль
E161E;;Красители;Виолоксантин (Violoxanthin). Краситель. Халяль.;Халяль
E161F;;Красители;Родоксантин (Rhodoxanthin). Краситель. Халяль.;Халяль
E161G;;Красители;Кантаксантин (Canthaxanthin). Краситель. Халяль.;Халяль
E162;;Красители;Красный свекольный (Веет red). Краситель. Халяль.;Халяль
E163;;Красители;Антоцианы (Anthocyanins), Экстракт из кожицы винограда (Grape skin extract), Экстракт из черной смородины (Blackcurrant extract). Краситель. Халяль.;Халяль
E170;;Красители;Карбонаты кальция (Calcium carbonates), Карбонат кальцция (Calcium carbonate), Гидрокарбонат кальция (Calcium hydrog- gen carbonate). Поверхностный краситель, добавка, препятствуюющая слеживанию и комкованию, стабилизатор. Халяль.;Халяль
E171;;Красители;Диоксид титана (Titanium dioxide). Краситель. Халяль.;Халяль
E172;;Красители;Оксиды железа (Iron oxides), Оксид железа (+2,+3), Чернная (Iron oxide, black), Оксид железа (+3), Красная (Iron oxide, red), Желтая (Iron oxide, yellow). Краситель. Халяль.;Халяль
E174;;Красители;Серебро (Silver). Краситель. Халяль.;Халяль
E175;;Красители;Золото (Gold). Краситель. Халяль.;Халяль
E181;;Красители;Танины пищевые (Tannins, food grade). Краситель, стабиллизатор, эмульгатор. Халяль.;Халяль
E182;;Красители;Орсейл, Орсин (Orchil). Краситель. Халяль. * * *;Халяль
E200;–;Консерванты;;Не определено
E299;Консерванты;Консерванты;Повышают срок хранения продуктов, защищая их от микробов, грибков, бактериофагов, химические стерилизующие добавки при созревании вин, дезинфектанты;Не определено
E200;;Консерванты;Сорбиновая кислота (Sorbic acid). Консервант. Халяль.;Халяль
E201;;Консерванты;Сорбат натрия (Sodium sorbate). Консервант. Халяль.;Халяль
E202;;Консерванты;Сорбат калия (Potassium sorbate). Консервант. Халяль.;Халяль
E203;;Консерванты;Сорбат кальция (Calcium sorbate). Консервант. Халяль.;Халяль
E209;;Консерванты;Пара-оксибензойной кислоты гептиловый эфир (Heptyl p- Hydroxybenzoate). Консервант. Халяль.;Халяль
E210;;Консерванты;Бензойная кислота (Benzoic Acid). Консервант. Халяль.;Халяль
E211;;Консерванты;Бензоат натрия (Sodium benzoate). Консервант. Халяль.;Халяль
E212;;Консерванты;Бензоат калия (Potassium benzoate). Консервант. Халляль.;Не определено
E213;;Консерванты;Бензоат кальция (Calcium benzoate). Консервант. Халляль.;Не определено
E214;;Консерванты;Пара-Оксибензойной кислоты этиловый эфир (Ethyl p-Hyd- droxybenzoate). Консервант. Халяль.;Халяль
E215;;Консерванты;Пара-Оксибензойной кислоты этилового эфира натриевая соль (Sodium ethyl p-Hydroxybenzoate). Консервант. Халяль.;Халяль
E218;;Консерванты;Пара-Оксибензойной кислоты метиловый эфир (Methyl p-Hydroxybenzoate). Консервант. Халяль.;Халяль
E219;;Консерванты;Пара-Оксибензойной кислоты метилового эфира натриеевая соль (Sodium methyl p-Hydroxybenzoate). Консервант. Халляль.;Не определено
E220;;Консерванты;Диоксид серы (Sulphur dioxide). Консервант, антиокислиттель. Халяль.;Халяль
E221;;Консерванты;Сульфит натрия (Sodium sulphite). Консервант, антиокисллитель. Халяль.;Халяль
E222;;Консерванты;Гидросульфит натрия (Sodium hydrogen sulphite). Консерввант, антиокислитель. Халяль.;Халяль
E223;;Консерванты;Пиросульфит натрия (Sodium metabisulphite). Консерввант, антиокислитель, отбеливающий агент. Халяль.;Халяль
E224;;Консерванты;Пиросульфит калия (Potassium metabisulphit). Консервант, антиокислитель. Халяль.;Халяль
E225;;Консерванты;Сульфит калия (Potassium sulphite). Консервант, антиоокислитель. Халяль.;Халяль
E226;;Консерванты;Сульфит кальция (Calcium sulphite). Консервант, антиоокислитель. Халяль.;Халяль
E227;;Консерванты;Гидросульфит кальция (Calcium hydrogen sulphite). Конссервант, антиокислитель. Халяль.;Халяль
E228;;Консерванты;Гидросульфит (бисульфит) калия (Potassium bisulphite). Консервант, антиокислитель. Халяль.;Халяль
E230;;Консерванты;Дифенил (Diphenyl). Консервант. Халяль.;Халяль
E231;;Консерванты;Орто-Фенилфенол (orto-phenylphenol). Консервант. Халляль.;Не определено
E232;;Консерванты;Орто-Фенилфенола натриевая соль (О-Phenylphenol Sodi- ium). Консервант. Халяль.;Халяль
E234;;Консерванты;Низин (Nisin). Консервант. Халяль.;Халяль
E235;;Консерванты;Пимарицин, Натамицин (Pimaricin, natamycin). Консерввант. Халяль.;Халяль
E236;;Консерванты;Муравьиная кислота (Formic acid). Консервант. Халяль.;Халяль
E237;;Консерванты;Формиат натрия (Sodium formate). Консервант. Халяль.;Халяль
E238;;Консерванты;Формиат кальция (Calcium formate). Консервант. Халяль.;Халяль
E239;;Консерванты;Гексаметилентетрамин (Hexamethylene tetramine). Конссервант. Халяль.;Халяль
E241;;Консерванты;Гваяковая камедь (ОЦМ guaicum). Консервант. Халяль.;Халяль
E242;;Консерванты;Диметилдикарбонат (Велькорин) (Dimethyl dicarbonate). Консервант. Халяль.;Халяль
E249;;Консерванты;Нитрит калия (Potassium nitrite). Консервант, фиксатор окраски. Халяль.;Халяль
E250;;Консерванты;Нитрит натрия (Sodium nitrite). Консервант, фиксатор окраски. Халяль.;Халяль
E251;;Консерванты;Нитрат натрия (Sodium nitrate). Консервант, фиксатор окраски. Халяль.;Халяль
E252;;Консерванты;Нитрат калия (Роtаssiuм nitrate). Консервант, фиксатор окраски. Халяль.;Халяль
E260;;Консерванты;Уксусная кислота ледяная (Acetic acid glacial). Консервант, регулятор кислотности. Халяль.;Халяль
E261;;Консерванты;Ацетаты калия (Potassium acetates), Ацетат калия (Potass- sium acetate), Диацетат калия (Potassium diacetate). Консервант, регулятор кислотности. Халяль.;Халяль
E262;;Консерванты;Ацетаты натрия (Sodium acetates), Ацетат натрия (Sodium acetate), Диацетат натрия (Sodium diacetate). Консервант, регуллятор кислотности. Халяль.;Халяль
E263;;Консерванты;Ацетат кальция (Calcium acetates). Консервант, стабилиззатор, регулятор кислотности. Халяль.;Халяль
E264;;Консерванты;Ацетат аммония (Ammonium acetate). Регулятор кислотнности. Халяль.;Халяль
E265;;Консерванты;Дегидрацетовая кислота (Dehydro acetic acid). Консерввант. Халяль.;Халяль
E266;;Консерванты;Дегидрацетат натрия (Sodium dehydroacetate). Консерввант. Халяль.;Халяль
E270;;Консерванты;Молочная кислота L-, D-, и DL- (Lactic acid,L-, D- and DL-). Регулятор кислотности. Халяль.;Халяль
E280;;Консерванты;Пропионовая кислота (Propionic acid). Консервант. Халляль.;Не определено
E281;;Консерванты;Пропионат натрия (Sodium propionate). Консервант. Халляль.;Не определено
E282;;Консерванты;Пропионат кальция (Calcium propionate). Консервант. Халляль.;Не определено
E283;;Консерванты;Пропионат калия (Potassium propionate). Консервант. Халляль.;Не определено
E290;;Консерванты;Диоксид углерода (Carbon dioxide). Газ для насыщения напитков. Халяль.;Халяль
E296;;Консерванты;Яблочная кислота (Malic acid, DL-). Регулятор кислотнос- сти. Халяль.;Халяль
E297;;Консерванты;Фумаровая кислота (Fumaric acid). Регулятор кислотноссти. Халяль. * * *;Халяль
E300;–;Антиокислители;;Не определено
E399;Антиокислители;Антиокислители;Защищают от окисления, например, от прогоркания жиров и изменения цвета;Не определено
E300;;Антиокислители;Аскорбиновая кислота, L- (Ascorbic asid, L-). Aнтиокислиттель. Халяль.;Халяль
E301;;Антиокислители;Аскорбат натрия (Sodium ascorbate). Aнтиокислитель. Халляль.;Не определено
E302;;Антиокислители;Аскорбат кальция (Calcium ascorbate). Aнтиокислитель. Халяль.;Халяль
E303;;Антиокислители;Аскорбат калия (Potassium ascorbate). Aнтиокислитель. Халяль.;Халяль
E304;;Антиокислители;Аскорбилпальмитат (Ascorbyl palmitate). Aнтиокислитель. Халяль.;Халяль
E305;;Антиокислители;Аскорбилстеарат (Ascorbyl stearate). Aнтиокислитель. Халляль.;Не определено
E306;;Антиокислители;Токоферолы, концентрат смеси (Mixed Tocopherols concen- ntrate). Aнтиокислитель. Халяль.;Халяль
E307;;Антиокислители;Aльфа-Токоферол (Alpha-tog opherol). Aнтиокислитель. Халяль.;Халяль
E308;;Антиокислители;Гамма-Токоферол синтетический (Syntethic Gamma-tocop- pherol). Aнтиокислитель. Халяль.;Халяль
E309;;Антиокислители;Дельта-Токоферол синтетический (Syntethic Delta-tocophe- erol). Aнтиокислитель. Халяль.;Халяль
E310;;Антиокислители;Пропилгаллат (Propyl gallate). Aнтиокислитель. Халяль.;Халяль
E311;;Антиокислители;Октилгаллат (Octyl gallate). Aнтиокислитель. Халяль.;Халяль
E312;;Антиокислители;Додецилгаллат (Dodecyl gallate). Aнтиокислитель. Халляль.;Не определено
E314;;Антиокислители;Гваяковая смола (Guaiac resin). Aнтиокислитель. Халляль.;Не определено
E315;;Антиокислители;Изоаскорбиновая (эриторбовая) кислота (Isoascorbic acid, Erythorbic acid). Aнтиокислитель. Халяль.;Халяль
E316;;Антиокислители;Изоаскорбат натрия (Sodium isoascorbate). Aнтиокислиттель. Халяль.;Халяль
E317;;Антиокислители;Изоаскорбат калия (Potassim isoascorbate). Aнтиокислиттель. Халяль.;Халяль
E318;;Антиокислители;Изоаскорбат кальция (Calcium isoascorbate). Aнтиокислиттель. Халяль.;Халяль
E319;;Антиокислители;Трет-Бутилгидрохинон (Tertiary-butylhydroquinone). Aнтиоокислитель. Халяль.;Халяль
E320;;Антиокислители;Бутилгидроксианизол (Butylated hydroxyanisole). Aнтиоккислитель. Халяль.;Халяль
E321;;Антиокислители;Бутилгидрокситолуол, «Ионол» (Butylated hydroxytoluene. Aнтиокислитель. Халяль.;Халяль
E322;;Антиокислители;Лецитины, фосфатиды (Lecithins). Aнтиокислитель, эмульгатор. Халяль.;Халяль
E323;;Антиокислители;Аноксомер (Anoxomer). Aнтиокислитель. Халяль.;Халяль
E325;;Антиокислители;Лактат натрия (Sodium lactate). Синергист антиокислителля, влагоудерживающий агент, наполнитель. Халяль.;Халяль
E326;;Антиокислители;Лактат калия (Potassium lactate). Синергист антиокислителля, регулятор кислотности. Халяль.;Халяль
E327;;Антиокислители;Лактат кальция (Calcium lactate). Регулятор кислотности, улучшитель муки и хлеба. Халяль.;Халяль
E328;;Антиокислители;Лактат аммония (Ammonium lactate). Регулятор кислотнности, улучшитель муки и хлеба. Халяль.;Халяль
E329;;Антиокислители;Лактат магния, DL- (Magnesium lactate, DL-). Регулятор кислотности, улучшитель муки и хлеба. Халяль.;Халяль
E330;;Антиокислители;Лимонная кислота (Citric acid). Регулятор кислотности, антиокислитель, комплексообразователь. Халяль.;Халяль
E331;;Антиокислители;Цитраты натрия (Sodium citrates), Цитрат натрия 1-замещщенный (Sodium dihydrogen citrate), Цитрат натрия 2-замещеннный (Disodium monohydrogen citrate), Цитрат натрия 3-замещеннный (Trisodium citrate). Регулятор кислотности, эмульгатор, стаббилизатор, комплексообразователь. Халяль.;Халяль
E332;;Антиокислители;Цитраты калия (Potassium citrates), Цитрат калия 2-замещ- щенный (Potassium dihydrogen citrate), Цитрат калия 3-замещеннный (Tripotassium citrate). Регулятор кислотности, стабилизатор, комплексообразователь. Халяль.;Халяль
E333;;Антиокислители;Цитраты кальция (Calcium citrates). Регулятор кислотноссти, стабилизатор консистенции, комплексообразователь. Халляль.;Не определено
E334;;Антиокислители;Винная кислота, L(+)- (Tartaric acid, L(+)-). Регулятор кисллотности, синергист антиокислителей, комплексообразователь. Халяль.;Халяль
E335;;Антиокислители;Тартраты натрия (Sodium tartrates), Тартрат натрия 1-заммещенный (Monosodium tartrate), Тартрат натрия 2-замещенный (Disodium tartrate). Стабилизатор, комплексообразователь. Халляль.;Не определено
E336;;Антиокислители;Тартраты калия (Potassium tartrates), Тартрат калия 1-заммещенный (Monopotassium tartrate), Тартрат калия 2-замещеннный (Dipotassium tartrate). Стабилизатор, комплексообразоваттель. Халяль.;Халяль
E337;;Антиокислители;Тартрат калия-натрия (Potassium sodium tartrate). Стабиллизатор, комплексообразователь. Халяль.;Халяль
E338;;Антиокислители;Орто-Фосфорная кислота (Orthophosphoric acid). Регуляттор кислотности, синергист антиокислителей. Халяль.;Халяль
E339;;Антиокислители;Фосфаты натрия (Sodium phosphates), Орто-Фосфат наттрия 1-замещенный (Monosodium orthophosphate), Орто-Фосфат натрия 2-замещенный (Disodium orthophosphate), Орто-Фосфат натрия 3-замещенный (Trisodium orthophosphate). Регулятор кисллотности, эмульгатор, текстуратор, влагоудерживающий агент, стабилизатор, комплексообразователь. Халяль.;Халяль
E340;;Антиокислители;Фосфаты калия (Potassium phosphates), Орто-Фосфат каллия 1-замещенный (Monopotassium orthophosphate), Орто-Фосффат калия 2-замещенный (Dipotassium orthophosphate), ОртоФосфат калия 3-замещенный (Tripotassium orthophosphate). Регулятор кислотности, эмульгатор, влагоудерживающий агент, стабилизатор, комплексообразователь. Халяль.;Халяль
E341;;Антиокислители;Фосфаты кальция (Calcium phosphates), Орто-Фосфат кальция 1-замещенный (Monocalcium orthophosphate), ОртоФосфат кальция 2-замещенный (Dicalcium orthophosphate), Орто-Фосфат кальция 3-замещенный (Tricalcium orthophosphat- te). Регулятор кислотности улучшитель муки и хлеба, стабилиззатор, отвердитель, текстуратор, разрыхлитель, добавка, преппятствующая слеживанию и комкованию, влагоудерживающий агент. Халяль.;Халяль
E342;;Антиокислители;Фосфаты аммония (Ammonium phosphates), Орто-Фосфат аммония 1-замещенный (Monoammonium orthophosphate), ОртоФосфат аммония 2-замещенный (Diammonium orthophosphate). Регулятор кислотности, улучшитель муки и хлеба. Халяль.;Халяль
E343;;Антиокислители;Фосфаты магния (Magnesium phosphates), Орто-Фосфат магния 1-замещенный (Monomagnesium orthophosphate), ОртоФосфат магния 2-замещенный (Dimagnesium orthophosphate), Орто-Фосфат магния 3-замещенный (Trimagnesium orthophospha- ate). Регулятор кислотности, добавка, препятствующая слеживванию и комкованию. Халяль.;Халяль
E345;;Антиокислители;Цитрат магния (Magnesium citrate). Регулятор кислотноссти. Халяль.;Халяль
E349;;Антиокислители;Малат аммония (Ammonium malate). Регулятор кислотнности. Халяль.;Халяль
