Code;Name;Category;Description;Status
E350;;Антиокислители;Малаты натрия (Sodium malates), Малат натрия 1-замещщенный (Sodium hydrogen malate), Малат натрия (Sodium malate). Регулятор кислотности, влагоудерживающий агент. Халяль.;Халяль
E351;;Антиокислители;Малаты калия (Potassium malates), Малат калия 1-замещщенный (Potassium hydrogen malate), Малат калия (Potassium malate). Регулятор кислотности. Халяль.;Халяль
E352;;Антиокислители;Малаты кальция (Calcium malates), Малат кальция 1-заммещенный (Calcium hydrogen malate), Малат кальция (Calcium malate). Регулятор кислотности. Халяль.;Халяль
E353;;Антиокислители;Мета-Винная кислота (Metatartaric acid). Регулятор кисллотности. Халяль.;Халяль
E354;;Антиокислители;Тартрат кальция (Calcium tartrate). Регулятор кислотноссти. Халяль.;Халяль
E355;;Антиокислители;Адипиновая кислота (Adipic acid). Регулятор кислотности. Халяль.;Халяль
E356;;Антиокислители;Адипаты натрия (Sodium adipates). Регулятор кислотноссти. Халяль.;Халяль
E357;;Антиокислители;Адипаты калия (Potassium adipates). Регулятор кислотнности. Халяль.;Халяль
E359;;Антиокислители;Адипаты аммония (Ammonium adipates). Регулятор кисллотности. Халяль.;Халяль
E363;;Антиокислители;Янтарная кислота (Succinic acid). Регулятор кислотности. Халяль.;Халяль
E365;;Антиокислители;Фумараты натрия (Sodium fumarates). Регулятор кислотнности. Халяль.;Халяль
E366;;Антиокислители;Фумараты калия (Potassium fumarates). Регулятор кислотнности. Халяль.;Халяль
E367;;Антиокислители;Фумараты кальция (Calcium fumarates). Регулятор кислотнности. Халяль.;Халяль
E368;;Антиокислители;Фумараты аммония (Ammonium fumarate). Регулятор кисллотности. Халяль.;Халяль
E375;;Антиокислители;Никотиновая кислота (Nicotinic acid). Стабилизатор цвета. Халяль.;Халяль
E380;;Антиокислители;Цитраты аммония (Ammonium citrates). Регулятор кислотнности. Халяль.;Халяль
E381;;Антиокислители;Цитрат аммония-железа (Ferric ammonium citrate). Регуллятор кислотности. Халяль.;Халяль
E383;;Антиокислители;Глицерофосфат кальция (Calcium Glycerophosphate). Стабилизатор, загуститель. Халяль.;Халяль
E384;;Антиокислители;Изопропилцитратная смесь (Isopropyl citrates). Добавка препятствующая слеживанию и комкованию. Халяль.;Халяль
E385;;Антиокислители;Этилендиаминтетраацетат кальция-натрия (Calcium disod- dium ethylenediamine-tetra-acetate). Антиокислитель, консервант, комплексообразователь. Халяль.;Халяль
E386;;Антиокислители;Этилендиаминтетраацетат динатрий (Disodium ethylene- diamine-tetra-acetate). Синергист антиокислителя, консервант, комплексообразователь. Халяль.;Халяль
E387;;Антиокислители;Оксистеарин (Oxystearin). Антиокислитель, комплексооббразователь. Халяль.;Халяль
E391;;Антиокислители;Фитиновая кислота (Phytic acid). Aнтиокислитель. Халляль. * * *;Не определено
E400;–;Стабилизаторы;;Не определено
E499;Стабилизаторы;Стабилизаторы;Сохраняют заданную консистенцию. Загустители. Повышают вязкость;Не определено
E400;;Стабилизаторы;Альгиновая кислота (Alginic acid). Загуститель, стабилиззатор. Халяль.;Халяль
E401;;Стабилизаторы;Альгинат натрия (Sodium alginate). Загуститель, стабилиззатор. Халяль.;Халяль
E402;;Стабилизаторы;Альгинат калия (Potassium alginate). Загуститель, стабиллизатор. Халяль.;Халяль
E403;;Стабилизаторы;Альгинат аммония (Ammonium alginate). Загуститель, стаббилизатор. Халяль.;Халяль
E404;;Стабилизаторы;Альгинат кальция (Calcium alginate). Загуститель, стабиллизатор, пеногаситель. Халяль.;Халяль
E405;;Стабилизаторы;Пропиленгликольальгинат (Propylene glycol alginate). Заггуститель, эмульгатор. Халяль.;Халяль
E406;;Стабилизаторы;Агар (Agar). Загуститель, стабилизатор, желирующий агент. Халяль.;Халяль
E407;;Стабилизаторы;Каррагинан и его натриевая, калиевая, аммонийная соли, включая фурцеллеран (Carrageenan and its Na, К, NH4 salts inclu- udes furcellaran). Загуститель, стабилизатор, желирующий агент. Халяль. Е407а - Каррагинан из водорослей Euchema (Carrageenan pes- Processed euchema seaweed). Загуститель, стабилизатор, желиррующий агент. Халяль.;Халяль
E409;;Стабилизаторы;Арабиногалактан (Arabinogalactan). Загуститель, стабиллизатор, желирующий агент. Халяль.;Халяль
E410;;Стабилизаторы;Камедь рожкового дерева (Carob bean gum). Загуститель, стабилизатор. Халяль.;Халяль
E411;;Стабилизаторы;Овсяная камедь (Oat gum). Загуститель, стабилизатор. Халяль.;Халяль
E412;;Стабилизаторы;Гуаровая камедь (Guar gum). Загуститель, стабилизатор. Халяль.;Халяль
E413;;Стабилизаторы;Трагакант камедь (Tragacanth gum). Загуститель, стабиллизатор, эмульгатор. Халяль.;Халяль
E414;;Стабилизаторы;Гуммиарабик (Gum arabic, Acacia gum). Загуститель, стаббилизатор. Халяль.;Халяль
E415;;Стабилизаторы;Ксантановая камедь (Xantan gum). Загуститель, стабилиззатор. Халяль.;Халяль
E416;;Стабилизаторы;Карайи камедь (Karaya gum). Загуститель, стабилизатор. Халяль.;Халяль
E417;;Стабилизаторы;Тары камедь (Таrа gum). Загуститель, стабилизатор. Халляль.;Не определено
E418;;Стабилизаторы;Геллановая камедь (Gellan gum). Загуститель, стабилизаттор, желирующий агент. Халяль.;Халяль
E419;;Стабилизаторы;Гхатти камедь (Gum ghatti). Загуститель, стабилизатор, желирующий агент. Халяль.;Халяль
E420;;Стабилизаторы;Сорбит и сорбитовый сироп (Sorbitol and sorbitol syrup). Подсластитель, влагоудерживающий агент, комплексообразоваттель, текстуратор, эмульгатор. Халяль.;Халяль
E421;;Стабилизаторы;Маннит (Manmtol). Подсластитель, добавка, препятствующщая слеживанию и комкованию. Халяль.;Халяль
E422;;Стабилизаторы;Глицерин (Glycerol). Влагоудерживающий агент, загуститтель. Сомнительное. Может быть произведен из животного сыррья.;Сомнительное
E425;;Стабилизаторы;Конжак (Конжаковая мука (Konjac, Konjac flour), Конжаковвая камедь (Konjac gum), Конжаковый глюкоманнан (Konjac gluco- omannane). Загуститель. Халяль.;Халяль
E430;;Стабилизаторы;Полиоксиэтилен (8) стеарат (Polyoxyethylene (8) stearate). Эмульгатор. Халяль.;Халяль
E431;;Стабилизаторы;Полиоксиэтилен (40) стеарат Polyoxyethylene (40) stearat- te). Эмульгатор. Халяль.;Халяль
E432;;Стабилизаторы;Полиоксиэтилен (20) сорбитан монолаурат, Твин 20 (Polyo- oxyethylene (20) sorbitan monolaurate). Эмульгатор. Халяль.;Халяль
E433;;Стабилизаторы;Полиоксиэтилен (20) сорбитан моноолеат, Твин 80 (Polyox- xyethylene (20) sorbitan monooleate. Эмульгатор. Халяль.;Халяль
E434;;Стабилизаторы;Полиоксиэтилен (20) сорбитан монопальмитат, Твин 40 (Polyoxyethylene (20) sorbitan monopalmitate). Эмульгатор. Халляль.;Не определено
E435;;Стабилизаторы;Полиоксиэтилен (20) сорбитан моностеарат, Твин 60 (Poly- yoxyethylene (20) sorbitan monostearate). Эмульгатор. Халяль.;Халяль
E436;;Стабилизаторы;Полиоксиэтилен (20) сорбитан три-стеарат (Polyoxyethyle- ene (20) sorbitan trjstearate). Эмульгатор. Халяль.;Халяль
E440;;Стабилизаторы;Пектины (Pectins). Загуститель, стабилизатор, желирующщий агент. Халяль.;Халяль
E441;;Стабилизаторы;Желатин (Gelatin). Загуститель, стабилизатор, желирующщий агент. Харам. Производится из животного сырья.;Харам
E442;;Стабилизаторы;Аммонийные соли фосфатидиловой кислоты (Ammoniun salts of phosphatidic acid). Эмульгатор. Халяль.;Халяль
E444;;Стабилизаторы;Сахарозы ацетат изобутират (Sucrose acetate, isobutirat). Эмульгатор, стабилизатор. Халяль.;Халяль
E445;;Стабилизаторы;Эфиры глицерина и смоляных кислот (Glycerol esters of wood resin). Эмульгатор, стабилизатор. Халяль.;Халяль
E446;;Стабилизаторы;Сукцистеарин (Succistearin). Эмульгатор. Халяль.;Халяль
E450;;Стабилизаторы;Пирофосфаты (Diphosphates), Дигидропирофосфат наттрия (Disodium diphosphate), Моногидропирофосфат натрия (Trisodium diphosphate), Пирофосфат натрия (Tetrasodium dipho- osphate), Дигидропирофосфат калия (Dipotassium diphosphate), Пирофосфат калия (Tetrapotassium diphosphate), Пирофосфат кальция (Dicalcium diphosphate), Дигидропирофосфат кальция (Calcium dihydrogen diphosphate), Пирофосфат магния (Dimagn- nesium diphosphate). Эмульгатор, стабилизатор, регулятор кисллотности, разрыхлитель, комплексообразователь, влагоудерживвающий агент. Халяль.;Халяль
E451;;Стабилизаторы;Трифосфаты (Triphosphates), Трифосфат натрия (5-замещщенный) (Pentasodium triphosphate), Трифосфат калия (5-замещщенный) (Pentapotassium triphosphate). Комплексообразователь, регулятор кислотности, текстуратор. Халяль.;Халяль
E452;;Стабилизаторы;Полифосфаты (Polyphosphates), Полифосфат натрия (Sodium рolyphosphate), Полифосфат калия (Potassium polypho- osphate), Полифосфат натрия-кальция (Sodium calcium polypho- osphate), Полифосфаты кальция (Calcium polyphosphates), Поллифосфаты аммония (Ammonium polyphosphates). Эмульгатор, стабилизатор, комплексообразователь, текстуратор, влагоудержживающий агент. Эмульгатор, стабилизатор, комплексообразовватель, текстуратор, влагоудерживающий агент. Халяль.;Халяль
E459;;Стабилизаторы;бета-Циклодекстрин (Beta-cyclodextrin). Стабилизатор, связующее вещество. Халяль.;Халяль
E460;;Стабилизаторы;Целлюлоза (Cellulose), Целлюлоза (Microcrystalline cellu- ulose), Целлюлоза в порошке (Powdered cellulose). Эмульгатор, микрокристаллическая добавка, препятствующая слеживанию и комкованию. Халяль.;Халяль
E461;;Стабилизаторы;Метилцеллюлоза (Methyl cellulose). Эмульгатор, загуститтель, стабилизатор. Халяль.;Халяль
E462;;Стабилизаторы;Этилцеллюлоза (Ethyl cellulose). Наполнитель, связующщий агент. Халяль.;Халяль
E463;;Стабилизаторы;Гидроксипропилцеллюлоза (Hydroxypropyl cellulose). Эмульгатор, загуститель. Халяль.;Халяль
E464;;Стабилизаторы;Гидроксипропилметилцеллюлоза (Hydroxypropyl, загуститтель, methyl cellulose). Эмульгатор, стабилизатор. Халяль.;Халяль
E465;;Стабилизаторы;Метилэтилцеллюлоза (Methyl ethyl cellulose). загуститель, эмульгатор, стабилизатор, пенообразователь. Халяль.;Халяль
E466;;Стабилизаторы;Карбоксиметилцеллюлоза натриевая соль (Sodium carbo- oxymethyl cellulose). загуститель, стабилизатор. Халяль.;Халяль
E467;;Стабилизаторы;Этилгидроксиэтилцеллюлоза (Ethylhydroxyethyl cellulose). эмульгатор, загуститель, стабилизатор слеживанию и комкованнию. Халяль.;Халяль
E468;;Стабилизаторы;Кроскарамеллоза (Croscaramellose). стабилизатор, связзующее вещество. Халяль.;Халяль
E469;;Стабилизаторы;Карбоксиметилцеллюлоза ферментативно гидролизованнная. загуститель, стабилизатор. Халяль.;Халяль
E471;;Стабилизаторы;Моно- и диглицериды жирных кислот (Mono- and diglycer- rides of fatty acids). Эмульгатор, стабилизатор. Сомнительное. Может быть произведен из животного сырья.;Сомнительное
E472A;;Стабилизаторы;Глицерина и уксусной и жирных кислот эфиры (Aceti- ic and fatty acid esters of glycerol). эмульгатор, стабилизатор, комплексообразователь. Сомнительное. Может быть произведден из животного сырья.;Сомнительное
E472B;;Стабилизаторы;Глицерина и молочной и жирных кислот эфиры (Lact- tic and fatty acid esters of glycerol). эмульгатор, стабилизатор, комплексообразователь. Сомнительное. Может быть произвед- ден из животного сырья.;Сомнительное
E472C;;Стабилизаторы;Глицерина и лимонной кислоты и жирных кислот эфиры (Citric and fatty acid esters of glycerol). эмульгатор, стабилизатор, комплексообразователь. Сомнительное. Может быть произведден из животного сырья.;Сомнительное
E472D;;Стабилизаторы;Моно- и диглицериды жирных кислот и винной кислотты, эфиры (Tartaric acid esters of Mono- and diglycerides of fatty acids). эмульгатор, стабилизатор, комплексообразователь. Соммнительное. Может быть произведен из животного сырья.;Не определено
E472G;;Стабилизаторы;Моноглицеридов и янтарной кислоты эфиры (Suc- ccinylated monoglycerides). эмульгатор, стабилизатор, комплексообразователь. Сомнительное. Может быть произведден из животного сырья.;Сомнительное
E472E;;Стабилизаторы;Глицерина и диацетилвинной и жирных кислот эфирры (Diacetyltartaric and fatty acid esters of glycerol). эмульгатор, стабилизатор, комплексообразователь. Сомнительное. Может быть произведен из животного сырья.;Сомнительное
E472F;;Стабилизаторы;Глицерина и винной, уксусной и жирных кислот смешаннные эфиры (Mixed tartaric, acetic and fatty acid esters of glycerol). эмульгатор, стабилизатор, комплексообразователь. Сомниттельное. Может быть произведен из животного сырья.;Сомнительное
E473;;Стабилизаторы;Сахарозы и жирных кислот, эфиры (Sucrose esters of fatty acids). эмульгатор. Халяль.;Халяль
E474;;Стабилизаторы;Caxapoглицериды (Sucroglycerides). эмульгатор. Халляль.;Не определено
E475;;Стабилизаторы;Полиглицерина и жирных кислот эфиры (Polyglycerol este- ers of fatty acids). эмульгатор. Халяль.;Халяль
E476;;Стабилизаторы;Полиглицерина и взаимоэтерифицированных рициноловвых кислот эфиры (Polyglycerol esters of interesterified ricinoleic acid). эмульгатор. Халяль.;Халяль
E477;;Стабилизаторы;Пропиленгликоля и жирных кислот эфиры (Propylene glyc- col esters of fatty acids). эмульгатор. Халяль.;Халяль
E478;;Стабилизаторы;Лактилированных жирных кислот глицерина и пропиленггликоля эфиры (Lactylated fatty esters of glycerol and propylene glycol). эмульгатор. Сомнительное. Может быть произведен из животного сырья.;Сомнительное
E479;;Стабилизаторы;Термически окисленное соевое масло с моно- и диглиццеридами жирных кислот (Thermally oxidized soya bean oil with mono- and di-glycerides of fatty acids). эмульгатор. Халяль.;Халяль
E480;;Стабилизаторы;Диоктилсульфосукцинат натрия (Dioctyl sodium sulphosucc- cinate). эмульгатор, увлажняющий агент. Халяль.;Халяль
E481;;Стабилизаторы;Лактилаты натрия (Sodium lactylates), Стеароиллактилат натрия (Sodium stearoyl lactylate), Олеиллактилат натрия (Sodiu- um oleyl lactylate monostearate). Эмульгатор, стабилизатор. Халляль.;Не определено
E482;;Стабилизаторы;Лактилаты кальция (Calcium lactylates). Эмульгатор, стаббилизатор. Халяль.;Халяль
E483;;Стабилизаторы;Стеарилтартрат (Stearyl tartrate). улучшитель для муки и хлеба. Халяль.;Халяль
E484;;Стабилизаторы;Стеарилцитрат (Stearyl citrate). эмульгатор, комплексооббразователь. Халяль.;Халяль
E491;;Стабилизаторы;Сорбитан моностеарат, СПЭН 60 (Sorbitan monostearate). эмульгатор. Халяль.;Халяль
E492;;Стабилизаторы;Сорбитан тристеарат (Sorbitan tristearate). эмульгатор. Халяль.;Халяль
E493;;Стабилизаторы;Сорбитан монолаурат, СПЭН 20 (Sorbitan monolaurate). эмульгатор. Халяль.;Халяль
E494;;Стабилизаторы;Сорбитан моноолеат, СПЭН 80 (Sorbitan monooleate). эмульгатор. Халяль.;Халяль
E495;;Стабилизаторы;Сорбитан монопальмитат, СПЭН 40 (Sorbitan monopalmi- itate). эмульгатор. Халяль.;Халяль
E496;;Стабилизаторы;Сорбитан триолеат, СПЭН 85 (Sorbitan trioleat). Эмульгаттор, стабилизатор. Халяль.;Халяль
E500;–;Эмульгаторы;;Не определено
E599;Эмульгаторы;Эмульгаторы;Создают однородную смесь несмешиваемых фаз, например, воды и масла;Не определено
E500;;Эмульгаторы;Карбонаты натрия (Sodium carbonates), Карбонат натрия (Sodium carbonate), Гидрокарбонат натрия (Sodium hydrogen car- rbonate), Смесь карбоната и гидрокарбоната натрия (Sodium ses- squicarbonate). регулятор кислотности, разрыхлитель добавка, препятствующая слеживанию и комкованию. Халяль.;Халяль
E501;;Эмульгаторы;Карбонаты калия (Potassium carbonates), Карбонат калия (Potassium carbonate), Гидрокарбонат калия (Potassium hydrogen carbonate). регулятор кислотности, стабилизатор. Халяль.;Халяль
E503;;Эмульгаторы;Карбонаты аммония (Ammonium carbonates), Карбонат аммония (Ammonium carbonate), Гидрокарбонат аммония (Amm- monium hydrogen carbonate). регулятор кислотности, разрыхлиттель. Халяль.;Халяль
E504;;Эмульгаторы;Карбонаты магния (Magnesium carbonates), Карбонат магнния (Magnesium carbonate), Гидрокарбонат магния (Magnesium hydrogen carbonate). Регулятор кислотности, добавка, препятсствующая слеживанию и комкованию, стабилизатор цвета. Халляль.;Не определено
E505;;Эмульгаторы;Карбонат железа (Ferrous carbonat). регулятор кислотноссти. Халяль.;Халяль
E507;;Эмульгаторы;Соляная кислота (Hydrochloric acid). регулятор кислотноссти. Халяль.;Халяль
E508;;Эмульгаторы;Хлорид калия (Potassium chloride). желирующий агент. Халяль.;Халяль
E509;;Эмульгаторы;Хлорид кальция (Calcium chloride). отвердитель. Халляль.;Не определено
E510;;Эмульгаторы;Хлорид аммония (Ammonium chloride). улучшитель для муки и хлеба. Халяль.;Халяль
E511;;Эмульгаторы;Хлорид магния (Magnesium chloride). отвердитель. Халляль.;Не определено
E513;;Эмульгаторы;Серная кислота (Sulphuric acid). регулятор кислотности. Халяль.;Халяль
E514;;Эмульгаторы;Сульфаты натрия (Sodium sulphates). регулятор кислотнности. Халяль.;Халяль
E515;;Эмульгаторы;Сульфаты калия (Potassium sulphates). регулятор кислотнности. Халяль.;Халяль
E516;;Эмульгаторы;Сульфаты кальция (Calcium sulphate). улучшитель муки и хлеба, комплексообразователь, отвердитель. Халяль.;Халяль
E517;;Эмульгаторы;Сульфаты аммония (Ammonium sulphate). улучшитель муки и хлеба, стабилизатор. Халяль.;Халяль
E518;;Эмульгаторы;Сульфаты магния (Magnesium sulphate). отвердитель. Халяль.;Халяль
E519;;Эмульгаторы;Сульфат меди (Cupric sulphate). фиксатор цвета, консерввант. Халяль.;Халяль
E520;;Эмульгаторы;Сульфат алюминия (Aluminium sulphate). отвердитель. Халяль.;Халяль
E521;;Эмульгаторы;Сульфат алюминия-натрия, квасцы алюмонатриевые (Аlu- uminium sodium sulphate). отвердитель. Халяль.;Халяль
E522;;Эмульгаторы;Сульфат алюминия-калия, квасцы алюмокалиевые (Аlum- minium potassium sulphate). регулятор кислотности, стабилизаттор. Халяль.;Халяль
E523;;Эмульгаторы;Сульфат алюминия-аммония, квасцы алюмоаммиачные (Аluminium ammonium sulphate). стабилизатор, отвердитель. Халляль.;Не определено
E524;;Эмульгаторы;Гидроксид натрия (Sodium hydroxide). регулятор кислотнности. Халяль.;Халяль
E525;;Эмульгаторы;Гидроксид калия (Potassium hydroxide). регулятор кислотнности. Халяль.;Халяль
